Timestamp,Age:,Gender:,Marital status:,Location:,Occupation,Income:,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12
2021/10/22 9:04:25 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,0,0,2,1,2,2,1,2,1,2,Theatre,1
2021/10/22 9:05:39 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Employed,3 LPA - 5 LPA,0,0,5,5,1,5,1,1,1,5,OTT,5
2021/10/22 9:16:58 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,3,4,3,4,3,3,2,3,Theatre,3
2021/10/22 9:37:33 AM GMT+5:30,26-35,Female,Unmarried,Urban,Employed,3 LPA - 5 LPA,7.5,0,4,5,3,3,1,1,1,3,Theatre,3
2021/10/22 9:48:55 AM GMT+5:30,19-25,Female,Unmarried,Urban,Employed,5 LPA - 10 LPA,2.5,2.5,3,3,4,3,3,3,2,3,Theatre,3
2021/10/22 9:59:26 AM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,2,1,5,2,2,3,1,5,Theatre,2
2021/10/22 10:26:40 AM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,0,0,2,5,1,2,5,5,5,5,OTT,3
2021/10/22 10:57:32 AM GMT+5:30,19-25,Female,Married,Urban,Student,Above 10 LPA,2.5,0,4,5,2,3,3,3,4,3,OTT,4
2021/10/22 11:03:38 AM GMT+5:30,19-25,Female,Unmarried,Urban,Employed,Below 3 LPA,2.5,0,3,3,1,3,5,5,5,5,OTT,5
2021/10/22 11:07:24 AM GMT+5:30,35 and above,Female,Married,Urban,Homemaker,Below 3 LPA,0,2.5,3,2,5,2,2,2,3,3,Theatre,3
2021/10/22 12:13:07 PM GMT+5:30,26-35,Male,Unmarried,Rural,Employed,Above 10 LPA,2.5,0,3,3,3,3,3,3,3,1,Theatre,2
2021/10/22 12:27:56 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,5,5,1,3,1,4,1,5,OTT,5
2021/10/22 12:45:28 PM GMT+5:30,26-35,Female,Unmarried,Rural,Student,Below 3 LPA,7.5,7.5,5,4,4,5,1,3,3,5,OTT,5
2021/10/22 1:16:37 PM GMT+5:30,26-35,Male,Unmarried,Urban,Business,3 LPA - 5 LPA,2.5,0,4,5,2,4,2,3,2,3,OTT,5
2021/10/22 1:39:55 PM GMT+5:30,26-35,Male,Married,Rural,Employed,Below 3 LPA,2.5,2.5,3,3,5,1,2,5,2,4,Theatre,4
2021/10/22 2:02:55 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,4,5,5,3,2,2,5,5,Theatre,3
2021/10/22 2:05:11 PM GMT+5:30,19-25,Female,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,4,4,4,4,4,4,4,4,Theatre,4
2021/10/22 2:10:46 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,7.5,0,5,5,5,5,3,2,1,5,OTT,5
2021/10/22 2:24:33 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,5,5,1,1,1,1,1,4,OTT,3
2021/10/22 2:36:34 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,5 LPA - 10 LPA,2.5,2.5,2,1,5,3,3,3,2,4,Theatre,3
2021/10/22 3:02:39 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,5,5,2,5,5,5,3,5,OTT,5
2021/10/22 3:12:41 PM GMT+5:30,19-25,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,2.5,0,3,3,3,3,3,3,3,3,OTT,4
2021/10/22 4:08:22 PM GMT+5:30,35 and above,Male,Married,Urban,Business,Above 10 LPA,2.5,0,4,5,1,4,3,3,5,5,OTT,5
2021/10/22 5:41:15 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,3,4,2,4,2,2,1,4,OTT,3
2021/10/22 5:43:06 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Employed,Below 3 LPA,7.5,2.5,2,5,1,5,2,5,2,3,Theatre,3
2021/10/22 5:55:31 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,3,5,5,4,4,4,4,5,Theatre,3
2021/10/22 7:28:57 PM GMT+5:30,19-25,Female,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,2,5,5,3,1,1,1,4,Theatre,2
2021/10/22 7:36:38 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,5 LPA - 10 LPA,2.5,0,4,4,2,4,3,4,3,4,OTT,4
2021/10/22 7:54:36 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,2,3,3,4,2,2,3,4,Theatre,4
2021/10/22 7:54:51 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,3 LPA - 5 LPA,2.5,2.5,3,3,2,3,2,3,3,3,OTT,3
2021/10/22 8:27:19 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,2,3,2,2,1,1,2,4,Theatre,1
2021/10/22 9:04:54 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,5,5,1,3,3,3,1,5,OTT,5
2021/10/22 9:28:52 PM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,2.5,0,3,4,1,3,4,4,4,4,OTT,4
2021/10/22 9:39:27 PM GMT+5:30,26-35,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,0,4,4,3,4,1,3,2,4,OTT,3
2021/10/22 10:34:48 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,4,3,2,3,3,3,3,3,OTT,2
2021/10/23 2:29:20 PM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,0,0,3,5,4,3,2,5,2,3,Theatre,3
2021/10/23 5:39:06 PM GMT+5:30,26-35,Male,Unmarried,Urban,Business,3 LPA - 5 LPA,7.5,0,5,5,2,5,4,5,5,5,OTT,5
2021/11/07 3:19:27 AM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,0,0,3,5,1,1,4,5,5,5,OTT,5
2021/10/21 10:20:35 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,0,4,4,2,5,4,5,4,5,OTT,5
2021/10/21 10:23:05 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,0,2.5,2,5,3,3,1,1,1,3,Theatre,3
2021/10/21 10:25:47 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,4,5,5,3,4,4,4,5,OTT,4
2021/10/21 10:30:34 PM GMT+5:30,26-35,Female,Married,Urban,Student,Below 3 LPA,2.5,2.5,5,5,3,3,3,3,3,5,Theatre,3
2021/10/21 10:30:51 PM GMT+5:30,26-35,Female,Married,Suburban,Student,Below 3 LPA,0,0,3,5,4,4,3,3,4,5,OTT,5
2021/10/21 10:31:32 PM GMT+5:30,19-25,Female,Unmarried,Rural,Student,Below 3 LPA,0,0,5,5,1,5,5,5,5,5,OTT,5
2021/10/21 10:32:28 PM GMT+5:30,19-25,Female,Unmarried,Urban,Employed,3 LPA - 5 LPA,2.5,2.5,5,5,3,4,3,3,4,5,OTT,4
2021/10/21 10:35:32 PM GMT+5:30,26-35,Male,Married,Urban,Employed,3 LPA - 5 LPA,2.5,0,3,4,2,3,4,3,3,2,OTT,2
2021/10/21 10:35:51 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,3,4,3,3,2,2,1,4,OTT,4
2021/10/21 10:39:46 PM GMT+5:30,26-35,Male,Married,Suburban,Employed,5 LPA - 10 LPA,2.5,0,5,5,5,4,3,3,4,5,OTT,4
2021/10/21 10:41:13 PM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,5 LPA - 10 LPA,7.5,0,3,5,2,5,1,2,2,4,Theatre,2
2021/10/21 10:41:25 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,0,0,3,3,3,1,3,3,3,5,OTT,4
2021/10/21 10:44:06 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,0,4,3,4,4,2,4,3,5,OTT,4
2021/10/21 10:46:46 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,0,3,5,1,4,2,2,1,5,OTT,3
2021/10/21 10:47:21 PM GMT+5:30,26-35,Female,Married,Urban,Employed,3 LPA - 5 LPA,0,0,3,3,3,3,3,3,3,3,OTT,3
2021/10/21 10:49:00 PM GMT+5:30,26-35,Male,Married,Urban,Business,Below 3 LPA,0,0,3,3,3,3,2,1,1,3,Theatre,5
2021/10/21 10:49:24 PM GMT+5:30,26-35,Female,Married,Rural,Homemaker,3 LPA - 5 LPA,2.5,0,3,4,2,5,5,5,5,4,OTT,5
2021/10/21 10:50:23 PM GMT+5:30,19-25,Female,Unmarried,Urban,Employed,3 LPA - 5 LPA,2.5,2.5,3,5,2,4,2,3,4,4,Theatre,4
2021/10/21 10:50:54 PM GMT+5:30,19-25,Female,Unmarried,Rural,Student,Below 3 LPA,2.5,2.5,5,5,1,5,5,5,5,5,OTT,5
2021/10/21 10:52:50 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,0,0,5,5,1,3,2,5,4,5,OTT,5
2021/10/21 10:53:19 PM GMT+5:30,26-35,Female,Unmarried,Urban,Student,5 LPA - 10 LPA,2.5,0,3,5,1,5,2,3,2,5,OTT,4
2021/10/21 10:56:04 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,1,5,2,3,1,2,2,4,Theatre,2
2021/10/21 10:58:46 PM GMT+5:30,26-35,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,1,4,1,2,3,4,3,5,OTT,4
2021/10/21 11:01:15 PM GMT+5:30,26-35,Female,Unmarried,Rural,Employed,Below 3 LPA,7.5,0,5,5,1,4,4,4,4,5,OTT,4
2021/10/21 11:01:49 PM GMT+5:30,19-25,Male,Unmarried,Urban,Business,Below 3 LPA,2.5,0,1,4,1,1,1,1,4,3,Theatre,3
2021/10/21 11:02:05 PM GMT+5:30,26-35,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,0,5,5,2,5,3,4,2,3,OTT,3
2021/10/21 11:02:55 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,5 LPA - 10 LPA,2.5,0,4,5,2,5,2,5,4,5,Theatre,3
2021/10/21 11:05:57 PM GMT+5:30,26-35,Male,Married,Urban,Employed,Above 10 LPA,2.5,0,5,5,3,5,5,4,3,4,OTT,5
2021/10/21 11:08:13 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Above 10 LPA,2.5,2.5,2,5,2,5,4,5,5,5,OTT,5
2021/10/21 11:12:16 PM GMT+5:30,19-25,Male,Unmarried,Rural,Employed,Below 3 LPA,2.5,0,2,3,3,3,2,3,3,4,Theatre,3
2021/10/21 11:18:15 PM GMT+5:30,19-25,Male,Unmarried,Urban,Employed,Above 10 LPA,0,0,1,5,1,5,5,5,5,5,OTT,5
2021/10/21 11:33:23 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,0,5,5,4,2,2,3,5,4,OTT,4
2021/10/21 11:33:56 PM GMT+5:30,19-25,Male,Unmarried,Rural,Student,Below 3 LPA,7.5,0,5,5,5,5,5,5,5,1,OTT,5
2021/10/21 11:34:26 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,0,3,2,4,3,2,2,2,4,Theatre,3
2021/10/21 11:35:42 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Above 10 LPA,7.5,0,5,3,3,5,1,1,2,3,OTT,3
2021/10/21 11:36:32 PM GMT+5:30,19-25,Male,Unmarried,Rural,Student,5 LPA - 10 LPA,0,0,3,4,2,4,2,3,1,5,OTT,4
2021/10/21 11:36:46 PM GMT+5:30,19-25,Female,Unmarried,Suburban,Student,Below 3 LPA,7.5,0,4,4,5,5,2,4,2,5,OTT,4
2021/10/21 11:37:09 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,2.5,3,5,1,5,1,1,1,5,Theatre,1
2021/10/21 11:39:37 PM GMT+5:30,19-25,Male,Unmarried,Urban,Employed,Below 3 LPA,2.5,2.5,5,4,5,3,5,3,4,4,OTT,5
2021/10/21 11:42:48 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,4,5,3,4,2,3,1,5,OTT,4
2021/10/21 11:47:55 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,0,5,5,2,4,1,3,3,4,OTT,3
2021/10/21 11:48:06 PM GMT+5:30,19-25,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,7.5,2.5,4,3,3,3,4,4,1,5,OTT,5
2021/10/22 12:05:52 AM GMT+5:30,Dec-18,Male,Unmarried,Urban,Student,Below 3 LPA,7.5,2.5,4,4,2,3,2,4,1,5,OTT,4
2021/10/22 12:06:05 AM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,0,4,5,2,4,3,4,3,5,OTT,4
2021/10/22 12:09:56 AM GMT+5:30,19-25,Male,Unmarried,Rural,Student,Below 3 LPA,2.5,2.5,2,4,3,4,1,2,3,5,Theatre,4
2021/10/22 12:14:42 AM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,1,5,5,3,1,1,3,4,Theatre,4
2021/10/22 12:21:23 AM GMT+5:30,19-25,Male,Unmarried,Rural,Student,Below 3 LPA,2.5,2.5,5,5,4,5,5,4,4,5,OTT,5
2021/10/22 12:22:57 AM GMT+5:30,19-25,Male,Married,Suburban,Employed,3 LPA - 5 LPA,2.5,0,5,5,2,5,3,3,1,5,OTT,5
2021/10/22 12:27:20 AM GMT+5:30,19-25,Female,Unmarried,Urban,Employed,5 LPA - 10 LPA,2.5,2.5,3,3,4,4,3,3,4,3,OTT,3
2021/10/22 12:27:22 AM GMT+5:30,19-25,Male,Unmarried,Rural,Student,Below 3 LPA,7.5,0,1,5,1,4,5,5,5,5,OTT,5
2021/10/22 12:28:10 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Employed,3 LPA - 5 LPA,2.5,0,4,5,5,4,3,1,4,5,OTT,5
2021/10/22 12:31:33 AM GMT+5:30,19-25,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,2.5,0,4,5,4,4,2,2,3,4,OTT,5
2021/10/22 12:31:36 AM GMT+5:30,Dec-18,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,4,4,2,1,2,5,5,3,OTT,4
2021/10/22 12:31:56 AM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,7.5,2.5,4,3,5,4,1,5,1,4,Theatre,2
2021/10/22 12:38:11 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,3,5,1,5,1,5,1,5,OTT,4
2021/10/22 12:56:48 AM GMT+5:30,19-25,Male,Unmarried,Urban,Student,3 LPA - 5 LPA,0,2.5,4,4,3,3,4,4,4,4,OTT,5
2021/10/22 1:19:57 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,3,5,4,5,2,5,1,5,OTT,4
2021/10/22 5:30:01 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,5 LPA - 10 LPA,0,0,1,4,3,5,1,2,3,3,Theatre,2
2021/10/22 6:06:04 AM GMT+5:30,19-25,Male,Married,Rural,Employed,3 LPA - 5 LPA,2.5,0,4,5,5,5,5,5,5,5,Theatre,2
2021/10/22 7:01:43 AM GMT+5:30,19-25,Male,Unmarried,Rural,Student,Below 3 LPA,2.5,2.5,3,4,2,3,3,3,3,5,OTT,4
2021/10/22 7:04:53 AM GMT+5:30,19-25,Male,Unmarried,Rural,Student,Below 3 LPA,2.5,2.5,5,5,5,5,2,2,1,1,Theatre,1
2021/10/22 7:06:38 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,7.5,0,3,3,2,3,1,1,2,5,Theatre,1
2021/10/22 7:11:56 AM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,4,5,1,3,4,4,2,5,OTT,5
2021/10/22 7:21:18 AM GMT+5:30,26-35,Female,Unmarried,Suburban,Student,Below 3 LPA,7.5,0,5,5,3,5,5,5,5,5,OTT,5
2021/10/22 7:27:16 AM GMT+5:30,26-35,Male,Married,Urban,Student,Below 3 LPA,7.5,0,3,2,5,3,4,3,4,4,Theatre,4
2021/10/22 7:28:58 AM GMT+5:30,26-35,Male,Married,Urban,Employed,Above 10 LPA,2.5,2.5,3,5,5,4,1,1,3,3,Theatre,3
2021/10/22 7:31:40 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,3,2,2,3,2,3,2,2,OTT,3
2021/10/22 7:35:37 AM GMT+5:30,26-35,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,0,5,5,5,5,3,4,4,5,OTT,5
2021/10/22 8:01:11 AM GMT+5:30,19-25,Male,Unmarried,Rural,Student,Below 3 LPA,7.5,0,3,5,4,5,3,3,2,3,OTT,4
2021/10/22 8:04:25 AM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,5 LPA - 10 LPA,2.5,2.5,3,2,3,2,2,2,3,3,Theatre,2
2021/10/22 8:29:04 AM GMT+5:30,19-25,Male,Unmarried,Urban,Employed,5 LPA - 10 LPA,2.5,2.5,1,1,1,2,1,2,1,1,Theatre,1
2021/10/22 8:37:15 AM GMT+5:30,26-35,Female,Unmarried,Urban,Employed,5 LPA - 10 LPA,2.5,0,4,3,3,3,2,2,2,3,OTT,2
2021/10/22 8:43:36 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,0,0,4,4,1,4,1,1,2,4,OTT,4
2021/10/22 9:03:54 AM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,7.5,0,3,5,2,4,1,3,1,4,OTT,4
2021/10/22 9:04:25 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,0,0,2,1,2,2,1,2,1,2,Theatre,1
2021/10/22 9:05:39 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Employed,3 LPA - 5 LPA,0,0,5,5,1,5,1,1,1,5,OTT,5
2021/10/22 9:16:58 AM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,3,4,3,4,3,3,2,3,Theatre,3
2021/10/22 9:37:33 AM GMT+5:30,26-35,Female,Unmarried,Urban,Employed,3 LPA - 5 LPA,7.5,0,4,5,3,3,1,1,1,3,Theatre,3
2021/10/22 9:48:55 AM GMT+5:30,19-25,Female,Unmarried,Urban,Employed,5 LPA - 10 LPA,2.5,2.5,3,3,4,3,3,3,2,3,Theatre,3
2021/10/22 9:59:26 AM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,2,1,5,2,2,3,1,5,Theatre,2
2021/10/22 10:26:40 AM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,0,0,2,5,1,2,5,5,5,5,OTT,3
2021/10/22 10:57:32 AM GMT+5:30,19-25,Female,Married,Urban,Student,Above 10 LPA,2.5,0,4,5,2,3,3,3,4,3,OTT,4
2021/10/22 11:03:38 AM GMT+5:30,19-25,Female,Unmarried,Urban,Employed,Below 3 LPA,2.5,0,3,3,1,3,5,5,5,5,OTT,5
2021/10/22 11:07:24 AM GMT+5:30,35 and above,Female,Married,Urban,Homemaker,Below 3 LPA,0,2.5,3,2,5,2,2,2,3,3,Theatre,3
2021/10/22 12:13:07 PM GMT+5:30,26-35,Male,Unmarried,Rural,Employed,Above 10 LPA,2.5,0,3,3,3,3,3,3,3,1,Theatre,2
2021/10/22 12:27:56 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,5,5,1,3,1,4,1,5,OTT,5
2021/10/22 12:45:28 PM GMT+5:30,26-35,Female,Unmarried,Rural,Student,Below 3 LPA,7.5,7.5,5,4,4,5,1,3,3,5,OTT,5
2021/10/22 1:16:37 PM GMT+5:30,26-35,Male,Unmarried,Urban,Business,3 LPA - 5 LPA,2.5,0,4,5,2,4,2,3,2,3,OTT,5
2021/10/22 1:39:55 PM GMT+5:30,26-35,Male,Married,Rural,Employed,Below 3 LPA,2.5,2.5,3,3,5,1,2,5,2,4,Theatre,4
2021/10/22 2:02:55 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,4,5,5,3,2,2,5,5,Theatre,3
2021/10/22 2:05:11 PM GMT+5:30,19-25,Female,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,4,4,4,4,4,4,4,4,Theatre,4
2021/10/22 2:10:46 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,7.5,0,5,5,5,5,3,2,1,5,OTT,5
2021/10/22 2:24:33 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,5,5,1,1,1,1,1,4,OTT,3
2021/10/22 2:36:34 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,5 LPA - 10 LPA,2.5,2.5,2,1,5,3,3,3,2,4,Theatre,3
2021/10/22 3:02:39 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,5,5,2,5,5,5,3,5,OTT,5
2021/10/22 3:12:41 PM GMT+5:30,19-25,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,2.5,0,3,3,3,3,3,3,3,3,OTT,4
2021/10/22 4:08:22 PM GMT+5:30,35 and above,Male,Married,Urban,Business,Above 10 LPA,2.5,0,4,5,1,4,3,3,5,5,OTT,5
2021/10/22 5:41:15 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,3,4,2,4,2,2,1,4,OTT,3
2021/10/22 5:43:06 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Employed,Below 3 LPA,7.5,2.5,2,5,1,5,2,5,2,3,Theatre,3
2021/10/22 5:55:31 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,3,5,5,4,4,4,4,5,Theatre,3
2021/10/22 7:28:57 PM GMT+5:30,19-25,Female,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,2,5,5,3,1,1,1,4,Theatre,2
2021/10/22 7:36:38 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,5 LPA - 10 LPA,2.5,0,4,4,2,4,3,4,3,4,OTT,4
2021/10/22 7:54:36 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,0,2,3,3,4,2,2,3,4,Theatre,4
2021/10/22 7:54:51 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,3 LPA - 5 LPA,2.5,2.5,3,3,2,3,2,3,3,3,OTT,3
2021/10/22 8:27:19 PM GMT+5:30,19-25,Male,Unmarried,Suburban,Student,Below 3 LPA,2.5,2.5,2,3,2,2,1,1,2,4,Theatre,1
2021/10/22 9:04:54 PM GMT+5:30,19-25,Male,Unmarried,Urban,Student,Below 3 LPA,0,0,5,5,1,3,3,3,1,5,OTT,5
2021/10/22 9:28:52 PM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,2.5,0,3,4,1,3,4,4,4,4,OTT,4
2021/10/22 9:39:27 PM GMT+5:30,26-35,Male,Unmarried,Urban,Student,Below 3 LPA,2.5,0,4,4,3,4,1,3,2,4,OTT,3
2021/10/22 10:34:48 PM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,2.5,2.5,4,3,2,3,3,3,3,3,OTT,2
2021/10/23 2:29:20 PM GMT+5:30,26-35,Male,Unmarried,Urban,Employed,3 LPA - 5 LPA,0,0,3,5,4,3,2,5,2,3,Theatre,3
2021/10/23 5:39:06 PM GMT+5:30,26-35,Male,Unmarried,Urban,Business,3 LPA - 5 LPA,7.5,0,5,5,2,5,4,5,5,5,OTT,5
2021/11/07 3:19:27 AM GMT+5:30,19-25,Female,Unmarried,Urban,Student,Below 3 LPA,0,0,3,5,1,1,4,5,5,5,OTT,5
